,BILL_Name,BIll_link,Bill_type
0,"Draft Rules under Code on Wages, 2019",https://www.prsindia.org/billtrack/draft-rules-under-code-wages-2019,Draft
1,"Draft Registration of Press and Periodicals Bill, 2019",https://www.prsindia.org/billtrack/draft-registration-press-and-periodicals-bill-2019,Draft
2,"Draft Seeds Bill, 2019",https://www.prsindia.org/billtrack/draft-seeds-bill-2019,Draft
3,"Draft The Healthcare Service Personnel and Clinical Establishments (Prohibition of violence and damage to property) Bill, 2019",https://www.prsindia.org/billtrack/draft-healthcare-service-personnel-and-clinical-establishments-prohibition-violence-and,Draft
4,"Draft Employees' Provident Funds and Miscellaneous Provisions (Amendment) Bill, 2019",https://www.prsindia.org/billtrack/draft-employees-provident-funds-and-miscellaneous-provisions-amendment-bill-2019,Draft
5,"Draft Banning of Cryptocurrency & Regulation of Official Digital Currency Bill, 2019",https://www.prsindia.org/billtrack/draft-banning-cryptocurrency-regulation-official-digital-currency-bill-2019,Draft
6,Draft Information Technology [Intermediaries Guidelines (Amendment) Rules] 2018,https://www.prsindia.org/billtrack/draft-information-technology-intermediaries-guidelines-amendment-rules-2018,Draft
7,"Draft Amendments to the Companies Act, 2013",https://www.prsindia.org/billtrack/draft-amendments-companies-act-2013,Draft
8,"Draft River Basin Management Bill, 2018",https://www.prsindia.org/billtrack/draft-river-basin-management-bill-2018,Draft
9,"Draft Sports Broadcasting Signals (Mandatory Sharing with Prasar Bharati) (Amendment) Bill, 2018",https://www.prsindia.org/billtrack/draft-sports-broadcasting-signals-mandatory-sharing-prasar-bharati-amendment-bill-2018,Draft
10,"Draft The Cape Town Convention Bill, 2018",https://www.prsindia.org/billtrack/draft-cape-town-convention-bill-2018,Draft
11,"Draft Electricity Bill, 2018",https://www.prsindia.org/billtrack/draft-electricity-bill-2018,Draft
12,"Draft Personal Data Protection Bill, 2018",https://www.prsindia.org/billtrack/draft-personal-data-protection-bill-2018,Draft
